
2024-11-15 13:22:30.170: Generation-1
2024-11-15 13:22:30.170: 	Rendered requests: 46 / 60
2024-11-15 13:22:30.170: 	Rendered requests with "valid" status codes: 12 / 46
2024-11-15 13:22:30.170: 	Rendered requests determined to be fully valid (no resource creation failures): 12 / 46
2024-11-15 13:22:30.170: List of failing requests:
	Request: 3
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 26
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'departments'
		- restler_static_string: '?'
		- restler_static_string: 'departmentId='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 27
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'departments'
		- restler_static_string: '/'
		- restler_static_string: 'delete'
		- restler_static_string: '?'
		- restler_static_string: 'departmentId='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 30
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'departments'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 32
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'employees'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		- restler_static_string: '\r\n'
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\r\n'

	Request: 33
		- restler_static_string: 'PUT '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'employees'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		- restler_static_string: '\r\n'
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\r\n'

	Request: 34
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'employees'
		- restler_static_string: '?'
		- restler_static_string: 'employeeId='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 35
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'employees'
		- restler_static_string: '/'
		- restler_static_string: 'data'
		- restler_static_string: '/'
		- restler_static_string: 'department'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 36
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'employees'
		- restler_static_string: '/'
		- restler_static_string: 'data'
		- restler_static_string: '/'
		- restler_static_string: 'employee-project-data'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 37
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'employees'
		- restler_static_string: '/'
		- restler_static_string: 'data'
		- restler_static_string: '/'
		- restler_static_string: 'manager-project-data'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 38
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'employees'
		- restler_static_string: '/'
		- restler_static_string: 'delete'
		- restler_static_string: '?'
		- restler_static_string: 'employeeId='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 39
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'employees'
		- restler_static_string: '/'
		- restler_static_string: 'save'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		- restler_static_string: '\r\n'
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\r\n'

	Request: 40
		- restler_static_string: 'PUT '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'employees'
		- restler_static_string: '/'
		- restler_static_string: 'update'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		- restler_static_string: '\r\n'
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\r\n'

	Request: 41
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'employees'
		- restler_static_string: '/'
		- restler_static_string: 'username'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 42
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'employees'
		- restler_static_string: '/'
		- restler_static_string: 'username'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 43
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'employees'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 47
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'locations'
		- restler_static_string: '?'
		- restler_static_string: 'locationId='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 48
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'locations'
		- restler_static_string: '/'
		- restler_static_string: 'delete'
		- restler_static_string: '?'
		- restler_static_string: 'locationId='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 51
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'locations'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 53
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "endDate":'
		+ restler_fuzzable_string: ["dd-MM-yyyy", "fuzzstring", ...]
		- restler_static_string: ',\n    "projectId":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "startDate":'
		+ restler_fuzzable_string: ["dd-MM-yyyy", "fuzzstring", ...]
		- restler_static_string: ',\n    "status":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "title":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 55
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '?'
		- restler_static_string: 'projectId='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 56
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: 'delete'
		- restler_static_string: '?'
		- restler_static_string: 'projectId='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 57
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: 'save'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "endDate":'
		+ restler_fuzzable_string: ["dd-MM-yyyy", "fuzzstring", ...]
		- restler_static_string: ',\n    "projectId":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "startDate":'
		+ restler_fuzzable_string: ["dd-MM-yyyy", "fuzzstring", ...]
		- restler_static_string: ',\n    "status":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "title":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 58
		- restler_static_string: 'PUT '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_static_string: 'update'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "endDate":'
		+ restler_fuzzable_string: ["dd-MM-yyyy", "fuzzstring", ...]
		- restler_static_string: ',\n    "projectId":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "startDate":'
		+ restler_fuzzable_string: ["dd-MM-yyyy", "fuzzstring", ...]
		- restler_static_string: ',\n    "status":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "title":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 59
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

-------------------------


2024-11-15 13:24:09.982: Generation-2
2024-11-15 13:24:09.982: 	Rendered requests: 47 / 60
2024-11-15 13:24:09.982: 	Rendered requests with "valid" status codes: 13 / 47
2024-11-15 13:24:09.982: 	Rendered requests determined to be fully valid (no resource creation failures): 13 / 47
2024-11-15 13:24:09.982: List of failing requests:
	Request: 3
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'assignments'
		- restler_static_string: '/'
		- restler_static_string: 'data'
		- restler_static_string: '/'
		- restler_static_string: 'project-commit'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 4
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'assignments'
		- restler_static_string: '/'
		- restler_static_string: 'data'
		- restler_static_string: '/'
		- restler_static_string: 'project-commit'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 5
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'assignments'
		- restler_static_string: '/'
		- restler_static_string: 'data'
		- restler_static_string: '/'
		- restler_static_string: 'project-commit'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 6
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'assignments'
		- restler_static_string: '/'
		- restler_static_string: 'delete'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 12
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'authenticate'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "password":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "username":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 16
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'credentials'
		- restler_static_string: '?'
		- restler_static_string: 'credentialId='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 17
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'credentials'
		- restler_static_string: '/'
		- restler_static_string: 'delete'
		- restler_static_string: '?'
		- restler_static_string: 'credentialId='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 20
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'credentials'
		- restler_static_string: '/'
		- restler_static_string: 'username'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 21
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'credentials'
		- restler_static_string: '/'
		- restler_static_string: 'username'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 22
		- restler_static_string: 'GET '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'credentials'
		- restler_static_string: '/'
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

	Request: 26
		- restler_static_string: 'DELETE '
		- restler_static_string: '/'
		- restler_static_string: 'app'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'departments'
		- restler_static_string: '?'
		- restler_static_string: 'departmentId='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:50118\r\n'
		- restler_static_string: '\r\n'

